Tipo NI;CNPJ;Período de Apuraçăo;Data de Transmissăo;Hora Transmissăo;Categoria;Origem;Tipo;Situaçăo;Débito Apurado;Saldo a Pagar
CNPJ;1,03112E+12;01/07/2025;21/08/2025;15:09:52;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 134.412,53;R$ 134.347,53
CNPJ;1,03112E+12;01/05/2025;24/06/2025;10:43:42;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 113.141,59;R$ 113.076,59
CNPJ;2,12745E+11;01/09/2025;06/10/2025;12:46:05;Geral;eSocial;Original;Ativa;R$ 2.404,92;R$ 2.404,92
CNPJ;2,12745E+11;01/08/2025;03/09/2025;13:51:17;Geral;eSocial;Original;Ativa;R$ 2.399,00;R$ 2.399,00
CNPJ;2,12745E+11;01/07/2025;03/09/2025;16:12:48;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 2.213,35;R$ 2.213,35
CNPJ;2,12745E+11;01/06/2025;29/07/2025;10:45:51;Geral;eSocial;Retificadora;Ativa;R$ 2.334,61;R$ 2.334,61
CNPJ;2,12745E+11;01/05/2025;03/06/2025;11:24:05;Geral;eSocial;Original;Ativa;R$ 2.478,29;R$ 2.478,29
CNPJ;2,12745E+11;01/04/2025;04/06/2025;10:14:11;Geral;eSocial;Original;Ativa;R$ 2.404,92;R$ 2.404,92
CNPJ;2,12745E+11;01/03/2025;02/05/2025;17:41:40;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 2.235,93;R$ 2.235,93
CNPJ;2,12745E+11;01/02/2025;17/04/2025;11:43:08;Geral;eSocial;Original;Ativa;R$ 2.333,70;R$ 2.333,70
CNPJ;2,12745E+11;01/01/2025;13/03/2025;14:15:20;Geral;eSocial;Original;Ativa;R$ 2.483,43;R$ 2.483,43
CNPJ;2,12745E+11;01/12/2024;06/02/2025;15:33:04;Geral;eSocial;Original;Ativa;R$ 2.148,46;R$ 2.148,46
CNPJ;2,12745E+11;01/11/2024;09/01/2025;15:43:48;Geral;eSocial;Original;Ativa;R$ 2.385,83;R$ 2.385,83
CNPJ;2,61116E+12;01/06/2025;31/07/2025;10:15:18;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 1.657.066,78;R$ 1.657.066,78
CNPJ;2,18434E+12;01/05/2025;25/06/2025;12:22:52;Geral;"eSocial, REINF CP, REINF
RET, MIT";Original;Ativa;R$ 757.216,14;R$ 696.223,48
CNPJ;1,56165E+12;01/09/2025;13/10/2025;09:14:16;Geral;eSocial;Original;Ativa;R$ 1.602,43;R$ 1.537,43
CNPJ;1,56165E+12;01/08/2025;08/09/2025;08:39:14;Geral;eSocial;Original;Ativa;R$ 2.048,49;R$ 1.983,49
CNPJ;1,56165E+12;01/07/2025;08/08/2025;09:44:29;Geral;eSocial;Original;Ativa;R$ 1.988,96;R$ 1.923,96
CNPJ;1,56165E+12;01/06/2025;04/07/2025;09:04:14;Geral;eSocial;Original;Ativa;R$ 2.275,87;R$ 2.210,87
CNPJ;1,56165E+12;01/05/2025;09/06/2025;10:24:03;Geral;eSocial;Original;Ativa;R$ 1.946,40;R$ 1.881,40
CNPJ;1,54201E+12;01/08/2025;23/09/2025;13:09:28;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 78.583,48;R$ 78.583,48
CNPJ;1,54201E+12;01/07/2025;21/08/2025;16:51:31;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 95.677,52;R$ 95.677,52
CNPJ;1,54201E+12;01/06/2025;29/07/2025;10:45:17;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 197.823,88;R$ 197.758,88
CNPJ;1,54201E+12;01/05/2025;23/06/2025;12:09:31;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 78.959,03;R$ 78.959,03
CNPJ;3,53133E+12;01/09/2025;15/10/2025;13:45:17;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 5.678,99;R$ 5.483,99
CNPJ;3,53133E+12;01/07/2025;14/08/2025;10:14:16;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 5.644,38;R$ 5.449,38
CNPJ;3,53133E+12;01/06/2025;11/07/2025;08:00:19;Geral;"eSocial, REINF CP, REINF
RET";Original;Ativa;R$ 5.757,25;R$ 5.562,25
CNPJ;3,53133E+12;01/05/2025;11/06/2025;10:28:41;Geral;"eSocial, REINF CP, REINF
RET";Original;Ativa;R$ 5.656,98;R$ 5.461,98
CNPJ;3,39587E+12;01/09/2025;17/10/2025;15:20:20;Geral;eSocial;Original;Ativa;R$ 93,93;R$ 93,93
CNPJ;3,39587E+12;01/08/2025;17/09/2025;11:29:18;Geral;eSocial, REINF CP;Original;Ativa;R$ 69,20;R$ 0,00
CNPJ;3,39587E+12;01/07/2025;08/08/2025;12:14:01;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 88,98;R$ 88,98
CNPJ;3,39587E+12;01/06/2025;10/07/2025;15:33:51;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 107,52;R$ 18,54
CNPJ;3,39587E+12;01/05/2025;11/06/2025;11:37:44;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 151,86;R$ 18,54
CNPJ;4,22391E+12;01/06/2025;24/07/2025;09:20:15;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 77.115,21;R$ 73.116,15
CNPJ;3,72545E+12;01/09/2025;;;Geral;eSocial, REINF CP;Retificadora;Em andamento;R$ 7.138,24;R$ 7.138,24
CNPJ;3,72545E+12;01/09/2025;29/09/2025;13:32:04;Geral;eSocial;Original;Ativa;R$ 7.138,24;R$ 7.138,24
CNPJ;3,72545E+12;01/08/2025;30/09/2025;15:50:28;Geral;eSocial, REINF CP, MIT;Retificadora;Ativa;R$ 8.362,15;R$ 8.362,15
CNPJ;3,72545E+12;01/07/2025;21/08/2025;17:22:49;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 7.009,60;R$ 7.009,60
CNPJ;3,72545E+12;01/06/2025;14/07/2025;21:00:17;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 12.596,82;R$ 12.596,82
CNPJ;3,72545E+12;01/05/2025;23/06/2025;18:25:17;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 6.924,08;R$ 6.924,08
CNPJ;3,59705E+12;01/09/2025;10/10/2025;09:46:56;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 153.984,21;R$ 152.746,41
CNPJ;3,59705E+12;ago/25;30/09/2025;08:54:17;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 150.158,25;R$ 146.400,58
CNPJ;3,59705E+12;01/07/2025;20/08/2025;13:37:03;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 149.219,72;R$ 145.462,05
CNPJ;3,59705E+12;01/06/2025;28/07/2025;17:02:30;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 417.033,19;R$ 413.210,52
CNPJ;3,59705E+12;01/05/2025;18/06/2025;14:26:07;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 152.209,03;R$ 149.617,65
CNPJ;4,65993E+12;01/08/2025;03/09/2025;09:26:13;Geral;eSocial;Original;Ativa;R$ 771,20;R$ 771,20
CNPJ;4,65993E+12;01/06/2025;04/07/2025;10:04:53;Geral;eSocial;Original;Ativa;R$ 740,48;R$ 740,48
CNPJ;4,65993E+12;01/05/2025;05/06/2025;08:31:56;Geral;eSocial;Original;Ativa;R$ 783,84;R$ 783,84
CNPJ;4,63557E+12;01/09/2025;07/10/2025;11:27:00;Geral;eSocial;Original;Ativa;R$ 15.640,93;R$ 14.142,56
CNPJ;4,63557E+12;01/08/2025;08/09/2025;16:42:28;Geral;eSocial;Original;Ativa;R$ 15.709,59;R$ 13.891,99
CNPJ;4,63557E+12;01/07/2025;04/08/2025;15:37:28;Geral;eSocial;Original;Ativa;R$ 16.162,63;R$ 13.152,77
CNPJ;4,63557E+12;01/06/2025;07/07/2025;16:40:47;Geral;eSocial;Original;Ativa;R$ 15.953,17;R$ 12.943,31
CNPJ;4,63557E+12;01/05/2025;05/06/2025;18:08:57;Geral;eSocial;Original;Ativa;R$ 16.052,87;R$ 12.979,11
CNPJ;5,12573E+12;01/07/2025;22/08/2025;20:45:07;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 104.070,47;R$ 103.842,97
CNPJ;5,12573E+12;01/05/2025;23/06/2025;23:17:19;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 98.532,36;R$ 98.337,36
CNPJ;4,96386E+12;01/09/2025;24/09/2025;16:35:43;Geral;eSocial;Original;Ativa;R$ 1.083,42;R$ 1.083,42
CNPJ;4,96386E+12;01/08/2025;27/08/2025;17:30:49;Geral;eSocial;Original;Ativa;R$ 1.083,42;R$ 1.083,42
CNPJ;4,96386E+12;01/07/2025;29/07/2025;15:38:32;Geral;eSocial;Original;Ativa;R$ 1.083,42;R$ 1.083,42
CNPJ;4,96386E+12;01/06/2025;26/06/2025;18:07:33;Geral;eSocial;Original;Ativa;R$ 1.083,42;R$ 1.083,42
CNPJ;4,96386E+12;01/05/2025;27/05/2025;09:11:47;Geral;eSocial;Original;Ativa;R$ 1.083,42;R$ 1.083,42
CNPJ;4,93506E+12;01/08/2025;30/09/2025;12:27:27;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 19.597,31;R$ 19.597,31
CNPJ;4,93506E+12;01/07/2025;15/08/2025;10:36:59;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 19.596,04;R$ 19.596,04
CNPJ;4,93506E+12;01/06/2025;14/08/2025;12:40:07;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 19.800,97;R$ 19.800,97
CNPJ;4,93506E+12;01/05/2025;17/06/2025;15:13:32;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 19.889,10;R$ 19.889,10
CNPJ;5,5345E+12;jul/25;18/08/2025;14:51:25;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 61.386,32;R$ 61.386,32
CNPJ;5,5345E+12;01/05/2025;20/06/2025;09:32:22;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 68.284,90;R$ 68.284,90
CNPJ;5,28527E+12;01/09/2025;17/10/2025;10:53:08;Geral;eSocial;Retificadora;Ativa;R$ 18.657,59;R$ 18.657,59
CNPJ;5,28527E+12;01/08/2025;12/09/2025;14:08:35;Geral;eSocial;Retificadora;Ativa;R$ 48.364,69;R$ 48.364,69
CNPJ;5,28527E+12;01/07/2025;18/08/2025;11:47:51;Geral;eSocial;Original;Ativa;R$ 44.939,48;R$ 44.939,48
CNPJ;5,28527E+12;01/06/2025;22/07/2025;09:12:45;Geral;eSocial, MIT;Retificadora;Ativa;R$ 43.123,09;R$ 43.123,09
CNPJ;5,28527E+12;01/05/2025;11/06/2025;11:28:08;Geral;eSocial;Original;Ativa;R$ 40.133,34;R$ 40.133,34
CNPJ;5,21807E+12;01/08/2025;30/09/2025;09:10:07;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 75.551,32;R$ 75.551,32
CNPJ;5,21807E+12;01/07/2025;23/09/2025;10:28:48;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 53.953,92;R$ 47.184,01
CNPJ;5,21807E+12;01/06/2025;23/09/2025;10:27:07;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 171.647,86;R$ 171.647,86
CNPJ;5,21807E+12;01/05/2025;23/09/2025;10:25:46;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 69.479,83;R$ 69.479,83
CNPJ;5,75578E+12;01/07/2025;21/08/2025;16:47:34;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 11.740,38;R$ 11.740,38
CNPJ;5,75578E+12;01/05/2025;23/06/2025;18:36:06;Geral;eSocial, MIT;Retificadora;Ativa;R$ 11.470,26;R$ 11.470,26
CNPJ;5,6712E+12;01/09/2025;15/10/2025;11:10:46;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 40.790,85;R$ 28.186,33
CNPJ;5,6712E+12;01/08/2025;16/09/2025;17:07:45;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 40.394,62;R$ 31.304,53
CNPJ;5,6712E+12;01/07/2025;08/08/2025;16:21:54;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 42.168,05;R$ 35.839,67
CNPJ;5,6712E+12;01/06/2025;16/07/2025;08:51:34;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 35.862,15;R$ 23.249,47
CNPJ;5,6712E+12;01/05/2025;09/06/2025;14:31:26;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 35.862,71;R$ 26.140,35
CNPJ;5,59554E+12;01/08/2025;24/09/2025;09:54:22;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 37.318,53;R$ 37.318,53
CNPJ;5,59554E+12;01/07/2025;21/08/2025;23:47:35;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 51.343,18;R$ 51.343,18
CNPJ;5,59554E+12;01/06/2025;31/07/2025;14:19:28;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 199.278,42;R$ 199.278,42
CNPJ;5,59554E+12;01/05/2025;24/06/2025;14:09:44;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 46.982,48;R$ 46.982,48
CNPJ;7,45296E+12;01/07/2025;01/08/2025;16:55:50;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 166,98;R$ 166,98
CNPJ;7,45296E+12;01/05/2025;21/05/2025;16:27:12;Geral;eSocial;Original;Ativa;R$ 166,98;R$ 166,98
CNPJ;7,05792E+12;01/09/2025;;;Geral;"eSocial, REINF CP, REINF
RET, MIT";Original;Em andamento;R$ 56.471,98;R$ 56.081,98
CNPJ;7,05792E+12;01/08/2025;02/10/2025;10:37:48;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 52.518,63;R$ 52.128,63
CNPJ;7,05792E+12;01/07/2025;26/08/2025;09:01:02;Geral;"eSocial, REINF CP, REINF
RET, MIT";Original;Ativa;R$ 62.802,33;R$ 62.412,33
CNPJ;7,05792E+12;01/06/2025;23/07/2025;15:14:37;Geral;"eSocial, REINF CP, REINF
RET, MIT";Original;Ativa;R$ 56.492,72;R$ 29.002,28
CNPJ;7,05792E+12;mai/25;01/07/2025;16:41:46;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 54.950,45;R$ 54.560,45
CNPJ;5,80535E+12;01/08/2025;15/09/2025;15:42:54;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 1.012.123,74;R$ 1.004.095,84
CNPJ;5,80535E+12;01/07/2025;25/08/2025;15:35:54;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 658.185,16;R$ 652.139,89
CNPJ;5,80535E+12;01/06/2025;11/09/2025;16:34:08;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 1.241.382,61;R$ 1.241.317,61
CNPJ;5,80535E+12;01/05/2025;23/06/2025;09:29:01;Geral;"eSocial, REINF CP, REINF
RET, MIT";Original;Ativa;R$ 717.709,76;R$ 717.644,76
CNPJ;7,61569E+12;01/07/2025;08/08/2025;09:55:05;Geral;eSocial;Original;Ativa;R$ 1.521,27;R$ 1.421,60
CNPJ;7,61569E+12;01/05/2025;09/06/2025;09:05:01;Geral;eSocial;Original;Ativa;R$ 1.549,96;R$ 1.549,96
CNPJ;7,56724E+12;01/08/2025;23/09/2025;16:07:51;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 319.817,54;R$ 3.340,07
CNPJ;7,56724E+12;01/07/2025;25/08/2025;13:21:41;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 321.069,35;R$ 4.088,24
CNPJ;7,56724E+12;01/06/2025;22/07/2025;15:12:55;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 293.725,15;R$ 57.138,63
CNPJ;7,56724E+12;01/05/2025;25/06/2025;13:43:45;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 277.408,38;R$ 44.261,28
CNPJ;7,55046E+12;01/08/2025;16/09/2025;09:10:09;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 216.336,69;R$ 216.074,52
CNPJ;7,55046E+12;01/07/2025;03/09/2025;10:48:19;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 313.141,63;R$ 312.974,80
CNPJ;7,55046E+12;01/06/2025;06/08/2025;14:03:41;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 294.943,04;R$ 113.080,30
CNPJ;7,55046E+12;01/05/2025;11/07/2025;10:53:39;Geral;"eSocial, REINF CP, REINF
RET, MIT";Retificadora;Ativa;R$ 207.717,53;R$ 207.587,53
CNPJ;7,79008E+12;01/08/2025;17/09/2025;09:10:05;Geral;MIT;Original;Ativa;R$ 118,54;R$ 118,54
CNPJ;7,79008E+12;01/06/2025;17/07/2025;11:33:37;Geral;MIT;Original;Ativa;R$ 453,31;R$ 453,31
CNPJ;7,79008E+12;01/05/2025;10/06/2025;09:58:27;Geral;MIT;Original;Ativa;R$ 154,29;R$ 154,29
CNPJ;7,7208E+12;01/09/2025;03/10/2025;13:08:22;Geral;eSocial;Retificadora;Ativa;R$ 7.974,55;R$ 6.715,46
CNPJ;7,7208E+12;01/08/2025;04/09/2025;10:24:20;Geral;eSocial;Retificadora;Ativa;R$ 8.061,26;R$ 7.736,26
CNPJ;7,7208E+12;01/07/2025;05/08/2025;08:51:11;Geral;eSocial;Original;Ativa;R$ 8.964,44;R$ 8.505,26
CNPJ;7,7208E+12;01/06/2025;01/07/2025;16:54:04;Geral;eSocial;Original;Ativa;R$ 7.404,58;R$ 6.923,38
CNPJ;7,7208E+12;01/05/2025;03/06/2025;16:09:52;Geral;eSocial;Original;Ativa;R$ 7.258,69;R$ 4.239,86
CNPJ;7,71777E+12;01/09/2025;09/10/2025;14:01:27;Geral;eSocial;Original;Ativa;R$ 15.460,91;R$ 15.460,91
CNPJ;7,71777E+12;01/08/2025;08/09/2025;09:06:26;Geral;eSocial, REINF CP;Original sem movimento;Ativa;R$ 0,00;R$ 0,00
CNPJ;8,27516E+12;01/06/2025;14/07/2025;12:42:58;Geral;eSocial;Original sem movimento;Ativa;R$ 0,00;R$ 0,00
CNPJ;8,27516E+12;01/05/2025;11/06/2025;17:19:07;Geral;eSocial;Original sem movimento;Ativa;R$ 0,00;R$ 0,00
CNPJ;8,24896E+12;01/09/2025;03/10/2025;10:45:52;Geral;eSocial;Original;Ativa;R$ 2.271,84;R$ 2.271,84
CNPJ;8,24896E+12;01/08/2025;04/09/2025;10:39:54;Geral;eSocial;Original;Ativa;R$ 2.538,50;R$ 2.538,50
CNPJ;8,24896E+12;01/07/2025;05/08/2025;12:29:24;Geral;eSocial;Original;Ativa;R$ 2.766,01;R$ 2.766,01
CNPJ;8,24896E+12;01/06/2025;01/07/2025;17:06:57;Geral;eSocial;Original;Ativa;R$ 2.668,47;R$ 2.668,47
CNPJ;8,24896E+12;01/05/2025;03/06/2025;14:59:19;Geral;eSocial;Original;Ativa;R$ 2.392,31;R$ 2.392,31
CNPJ;7,79912E+12;01/08/2025;03/09/2025;18:00:33;Geral;eSocial;Original;Ativa;R$ 104.822,50;R$ 104.822,50
CNPJ;7,79912E+12;01/07/2025;18/08/2025;14:06:10;Geral;eSocial, REINF CP, REINF RET, MIT;Retificadora;Ativa;R$ 386.181,14;R$ 386.181,14
CNPJ;7,79912E+12;01/06/2025;24/07/2025;20:44:30;Geral;eSocial, MIT;Retificadora;Ativa;R$ 171.157,23;R$ 130.322,67
CNPJ;7,79912E+12;01/05/2025;20/06/2025;14:18:34;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 119.765,63;R$ 43.856,00
CNPJ;9,38987E+12;01/09/2025;03/10/2025;14:48:51;eSocial, REINF RET;eSocial, REINF RET;Retificadora;Ativa;R$ 17.068,41;R$ 17.068,41
CNPJ;9,38987E+12;01/07/2025;24/09/2025;12:03:38;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 17.749,15;R$ 17.749,15
CNPJ;9,38987E+12;01/06/2025;08/07/2025;10:47:17;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 18.106,52;R$ 18.106,52
CNPJ;9,38987E+12;01/05/2025;24/06/2025;12:06:48;Geral;eSocial, REINF RET;Retificadora;Ativa;R$ 16.535,99;R$ 16.535,99
CNPJ;9,26136E+12;01/09/2025;10/10/2025;12:13:29;Geral;eSocial;Original;Ativa;R$ 4.723,08;R$ 4.723,08
CNPJ;9,26136E+12;01/08/2025;09/09/2025;17:24:19;Geral;eSocial;Original;Ativa;R$ 4.762,81;R$ 4.762,81
CNPJ;9,26136E+12;01/07/2025;12/08/2025;15:47:53;Geral;eSocial;Original;Ativa;R$ 4.674,57;R$ 4.674,57
CNPJ;9,26136E+12;01/06/2025;09/07/2025;18:18:51;Geral;eSocial;Original;Ativa;R$ 4.603,99;R$ 4.603,99
CNPJ;9,26136E+12;01/05/2025;11/06/2025;15:59:54;Geral;eSocial;Original;Ativa;R$ 4.621,63;R$ 4.621,63
CNPJ;9,10442E+12;01/08/2025;16/09/2025;10:54:15;Geral;eSocial, REINF RET, MIT;Retificadora;Ativa;R$ 16.674,62;R$ 16.674,62
CNPJ;9,10442E+12;01/07/2025;17/08/2025;21:14:49;Geral;eSocial, MIT;Retificadora;Ativa;R$ 17.477,87;R$ 17.477,87
CNPJ;9,10442E+12;01/06/2025;22/07/2025;08:02:06;Geral;eSocial, MIT;Retificadora;Ativa;R$ 118.628,61;R$ 118.628,61
CNPJ;9,10442E+12;01/05/2025;11/06/2025;11:29:14;Geral;eSocial, MIT;Retificadora;Ativa;R$ 14.176,95;R$ 14.176,95
CNPJ;1,02036E+13;01/08/2025;04/09/2025;10:56:49;Geral;eSocial;Original;Ativa;R$ 3.064,60;R$ 3.064,60
CNPJ;1,02036E+13;01/06/2025;01/07/2025;17:18:59;Geral;eSocial;Original;Ativa;R$ 3.321,84;R$ 3.256,84
CNPJ;1,02036E+13;01/05/2025;03/06/2025;12:42:44;Geral;eSocial;Original;Ativa;R$ 3.718,82;R$ 3.653,82
CNPJ;1,01981E+13;01/09/2025;02/10/2025;17:57:57;Geral;eSocial;Original;Ativa;R$ 2.221,87;R$ 2.091,87
CNPJ;1,01981E+13;01/08/2025;03/09/2025;13:30:16;Geral;eSocial;Original;Ativa;R$ 2.307,10;R$ 2.177,10
CNPJ;1,01981E+13;01/07/2025;05/08/2025;09:15:42;Geral;eSocial;Original;Ativa;R$ 2.259,10;R$ 2.129,10
CNPJ;1,01981E+13;01/06/2025;01/07/2025;15:39:06;Geral;eSocial;Original;Ativa;R$ 2.112,91;R$ 1.982,91
CNPJ;1,01981E+13;01/05/2025;03/06/2025;15:43:51;Geral;eSocial;Original;Ativa;R$ 2.093,05;R$ 1.963,05
CNPJ;9,47168E+12;01/08/2025;22/09/2025;22:16:09;eSocial, REINF CP, REINF RET, MIT;eSocial, REINF CP, REINF RET, MIT;Retificadora;Ativa;R$ 75.453,51;R$ 75.453,51
CNPJ;9,47168E+12;01/07/2025;20/08/2025;19:46:27;eSocial, REINF CP, REINF RET, MIT;eSocial, REINF CP, REINF RET, MIT;Retificadora;Ativa;R$ 65.376,21;R$ 44.586,21
CNPJ;9,47168E+12;01/06/2025;25/07/2025;14:19:35;eSocial, REINF CP, REINF RET, MIT;eSocial, REINF CP, REINF RET, MIT;Retificadora;Ativa;R$ 245.456,40;R$ 245.456,40
CNPJ;9,47168E+12;01/05/2025;23/06/2025;23:28:52;eSocial, REINF CP, REINF RET, MIT;eSocial, REINF CP, REINF RET, MIT;Retificadora;Ativa;R$ 50.864,25;R$ 50.864,25
CNPJ;1,0999E+13;01/06/2025;07/07/2025;14:45:02;Geral;eSocial;Original;Ativa;R$ 3.105,95;R$ 3.105,95
CNPJ;1,07887E+13;01/09/2025;07/10/2025;10:45:58;Geral;eSocial;Original;Ativa;R$ 863,38;R$ 863,38
CNPJ;1,07887E+13;01/08/2025;09/09/2025;11:35:31;Geral;eSocial;Original;Ativa;R$ 824,81;R$ 824,81
CNPJ;1,07887E+13;01/07/2025;15/09/2025;14:53:38;Geral;"eSocial, REINF CP, REINF
RET";Retificadora;Ativa;R$ 1.081,75;R$ 1.081,75
CNPJ;1,07887E+13;01/06/2025;08/07/2025;11:24:04;Geral;eSocial;Original;Ativa;R$ 1.053,11;R$ 1.053,11
CNPJ;1,07887E+13;01/05/2025;10/06/2025;11:52:52;Geral;eSocial;Original;Ativa;R$ 1.121,58;R$ 1.121,58
CNPJ;1,04718E+13;01/09/2025;17/10/2025;10:52:05;Geral;"eSocial, REINF CP, REINF
RET";Original;Ativa;R$ 5.713,52;R$ 5.713,52
CNPJ;1,04718E+13;01/08/2025;16/09/2025;18:11:38;Geral;"eSocial, REINF CP, REINF
RET";Original;Ativa;R$ 6.146,68;R$ 6.146,68
CNPJ;1,04718E+13;01/07/2025;18/08/2025;17:55:55;Geral;"eSocial, REINF CP, REINF
RET";Original;Ativa;R$ 6.029,09;R$ 6.029,09
